v 2.954452 4.793324 3.524507
v 2.995685 4.768975 3.524507
v 2.840446 4.782094 3.511410
v 2.820470 4.768975 3.524507
v 2.861703 4.793324 3.524507
v 2.789030 4.704769 3.511410
v 2.784183 4.681367 3.524507
v 2.796121 4.727741 3.524507
v 2.807350 4.613734 3.511410
v 2.820470 4.593760 3.524507
v 2.796121 4.634993 3.524507
v 2.884677 4.562318 3.511410
v 2.908079 4.557471 3.524507
v 2.861705 4.569411 3.524507
v 2.975711 4.580639 3.511410
v 2.995685 4.593760 3.524507
v 2.954452 4.569411 3.524507
v 3.027128 4.657966 3.511410
v 3.031974 4.681367 3.524507
v 3.020034 4.634993 3.524507
v 3.008806 4.749001 3.511410
v 3.020034 4.727741 3.524507
v 2.481210 4.768975 3.498313
v 2.445827 4.758413 3.488490
v 2.439977 4.793324 3.498313
v 2.461236 4.782094 3.511410
v 2.393604 4.805263 3.498313
v 2.376052 4.772775 3.488490
v 2.347228 4.793324 3.498313
v 2.370202 4.800416 3.511410
v 2.305995 4.768974 3.498313
v 2.316558 4.733593 3.488490
v 2.281646 4.727741 3.498313
v 2.292877 4.749001 3.511410
v 2.269708 4.681367 3.498313
v 2.302196 4.663817 3.488490
v 2.281646 4.634993 3.498313
v 2.274555 4.657966 3.511410
v 2.305995 4.593760 3.498313
v 2.341379 4.604323 3.488490
v 2.347228 4.569411 3.498313
v 2.325969 4.580639 3.511410
v 2.393604 4.557471 3.498313
v 2.411155 4.589961 3.488490
v 2.439977 4.569411 3.498313
v 2.417005 4.562318 3.511410
v 2.481210 4.593760 3.498313
v 2.470649 4.629144 3.488490
v 2.505559 4.634993 3.498313
v 2.494331 4.613734 3.511410
v 2.517499 4.681367 3.498313
v 2.485010 4.698919 3.488490
v 2.505559 4.727741 3.498313
v 2.512653 4.704769 3.511410
v 2.470649 4.733593 3.488490
v 2.485011 4.663817 3.488490
v 2.445827 4.604323 3.488490
v 2.376052 4.589961 3.488490
v 2.316558 4.629144 3.488490
v 2.302196 4.698919 3.488490
v 2.341379 4.758413 3.488490
v 2.411155 4.772775 3.488490
v 2.441575 4.797183 3.595187
v 2.345632 4.797183 3.595187
v 2.277788 4.729340 3.595187
v 2.277788 4.633395 3.595187
v 2.345632 4.565552 3.595187
v 2.441575 4.565552 3.595187
v 2.509418 4.633395 3.595187
v 2.509418 4.729340 3.595187
v 2.442550 4.799537 3.542607
v 2.393604 4.826543 3.551510
v 2.455421 4.830609 3.560534
v 2.496259 4.784022 3.551510
v 2.344655 4.799537 3.542607
v 2.290948 4.784022 3.551510
v 2.331785 4.830609 3.560534
v 2.275434 4.730315 3.542607
v 2.248428 4.681367 3.551510
v 2.244361 4.743186 3.560534
v 2.275434 4.632420 3.542607
v 2.290948 4.578712 3.551510
v 2.244361 4.619549 3.560534
v 2.344655 4.563198 3.542607
v 2.393604 4.536191 3.551510
v 2.331785 4.532125 3.560534
v 2.442550 4.563198 3.542607
v 2.496259 4.578712 3.551510
v 2.455421 4.532125 3.560534
v 2.511773 4.632420 3.542607
v 2.538780 4.681367 3.551510
v 2.542846 4.619549 3.560534
v 2.511773 4.730315 3.542607
v 2.542846 4.743186 3.560534
v 2.393604 4.849036 3.564881
v 2.457567 4.835788 3.569565
v 2.512163 4.799926 3.564881
v 2.275045 4.799926 3.564881
v 2.329641 4.835788 3.569565
v 2.225936 4.681368 3.564881
v 2.239183 4.745330 3.569565
v 2.275045 4.562808 3.564881
v 2.239183 4.617404 3.569565
v 2.393604 4.513700 3.564881
v 2.329641 4.526947 3.569565
v 2.512163 4.562808 3.564881
v 2.457567 4.526946 3.569565
v 2.561271 4.681367 3.564881
v 2.548025 4.617404 3.569565
v 2.548025 4.745330 3.569565
v 2.329641 4.835788 3.589543
v 2.275045 4.799926 3.593954
v 2.393604 4.849036 3.593954
v 2.457567 4.835788 3.589543
v 2.512163 4.799926 3.593954
v 2.548025 4.745330 3.589543
v 2.561271 4.681368 3.593954
v 2.548025 4.617404 3.589543
v 2.512163 4.562808 3.593954
v 2.457567 4.526947 3.589543
v 2.393604 4.513700 3.593954
v 2.329641 4.526946 3.589543
v 2.275045 4.562808 3.593954
v 2.239183 4.617404 3.589543
v 2.225936 4.681367 3.593954
v 2.239183 4.745330 3.589543
v 2.275045 4.799926 3.579599
v 2.393604 4.849036 3.579599
v 2.512163 4.799926 3.579599
v 2.561271 4.681368 3.579599
v 2.512163 4.562808 3.579599
v 2.393604 4.513700 3.579599
v 2.275045 4.562808 3.579599
v 2.225936 4.681367 3.579599
v 2.364353 4.801023 3.534584
v 2.329679 4.786660 3.534584
v 2.306854 4.768118 3.538749
v 2.393604 4.804052 3.538749
v 2.457529 4.786660 3.534584
v 2.422855 4.801023 3.534584
v 2.480354 4.768118 3.538749
v 2.513259 4.710619 3.534584
v 2.498897 4.745293 3.534584
v 2.516288 4.681367 3.538749
v 2.498897 4.617443 3.534584
v 2.513259 4.652116 3.534584
v 2.480354 4.594617 3.538749
v 2.422855 4.561713 3.534584
v 2.457529 4.576075 3.534584
v 2.393604 4.558684 3.538749
v 2.329679 4.576075 3.534584
v 2.364353 4.561713 3.534584
v 2.306854 4.594616 3.538749
v 2.273948 4.652116 3.534584
v 2.288310 4.617443 3.534584
v 2.270919 4.681368 3.538749
v 2.288310 4.745293 3.534584
v 2.273948 4.710619 3.534584
v 2.417005 4.800416 3.511410
v 2.393604 4.805263 3.524507
v 2.439977 4.793324 3.524507
v 2.481210 4.768975 3.524507
v 2.325969 4.782094 3.511410
v 2.305995 4.768975 3.524507
v 2.347228 4.793324 3.524507
v 2.274555 4.704769 3.511410
v 2.269708 4.681367 3.524507
v 2.281646 4.727741 3.524507
v 2.292877 4.613734 3.511410
v 2.305995 4.593760 3.524507
v 2.281646 4.634993 3.524507
v 2.370202 4.562318 3.511410
v 2.393604 4.557471 3.524507
v 2.347228 4.569411 3.524507
v 2.461236 4.580639 3.511410
v 2.481210 4.593760 3.524507
v 2.439977 4.569411 3.524507
v 2.512653 4.657966 3.511410
v 2.517499 4.681367 3.524507
v 2.505559 4.634993 3.524507
v 2.494331 4.749001 3.511410
v 2.505559 4.727741 3.524507
v 4.024635 4.768975 3.498313
v 3.989253 4.758413 3.488490
v 3.983402 4.793324 3.498313
v 4.004661 4.782094 3.511410
v 3.937026 4.805263 3.498313
v 3.919477 4.772775 3.488490
v 3.890653 4.793324 3.498313
v 3.913627 4.800416 3.511410
v 3.849420 4.768974 3.498313
v 3.859983 4.733593 3.488490
v 3.825071 4.727741 3.498313
v 3.836299 4.749001 3.511410
v 3.813133 4.681367 3.498313
v 3.845621 4.663817 3.488490
v 3.825071 4.634993 3.498313
v 3.817979 4.657966 3.511410
v 3.849420 4.593760 3.498313
v 3.884803 4.604323 3.488490
v 3.890653 4.569411 3.498313
v 3.869394 4.580639 3.511410
v 3.937026 4.557471 3.498313
v 3.954580 4.589961 3.488490
v 3.983402 4.569411 3.498313
v 3.960430 4.562318 3.511410
v 4.024635 4.593760 3.498313
v 4.014074 4.629144 3.488490
v 4.048984 4.634993 3.498313
v 4.037755 4.613734 3.511410
v 4.060924 4.681367 3.498313
v 4.028434 4.698919 3.488490
v 4.048984 4.727741 3.498313
v 4.056077 4.704769 3.511410
v 4.014072 4.733593 3.488490
v 4.028434 4.663817 3.488490
v 3.989253 4.604323 3.488490
v 3.919477 4.589961 3.488490
v 3.859983 4.629144 3.488490
v 3.845621 4.698919 3.488490
v 3.884803 4.758413 3.488490
v 3.954580 4.772775 3.488490
v 3.985000 4.797183 3.595187
v 3.889055 4.797183 3.595187
v 3.821212 4.729340 3.595187
v 3.821212 4.633395 3.595187
v 3.889055 4.565552 3.595187
v 3.985000 4.565552 3.595187
v 4.052844 4.633395 3.595187
v 4.052844 4.729340 3.595187
v 3.985975 4.799537 3.542607
v 3.937028 4.826543 3.551510
v 3.998845 4.830609 3.560534
v 4.039682 4.784022 3.551510
v 3.888080 4.799537 3.542607
v 3.834373 4.784022 3.551510
v 3.875209 4.830609 3.560534
v 3.818859 4.730315 3.542607
v 3.791852 4.681367 3.551510
v 3.787786 4.743186 3.560534
v 3.818859 4.632420 3.542607
v 3.834373 4.578712 3.551510
v 3.787786 4.619549 3.560534
v 3.888080 4.563198 3.542607
v 3.937026 4.536191 3.551510
v 3.875209 4.532125 3.560534
v 3.985975 4.563198 3.542607
v 4.039682 4.578712 3.551510
v 3.998845 4.532125 3.560534
v 4.055198 4.632420 3.542607
v 4.082204 4.681367 3.551510
v 4.086269 4.619549 3.560534
v 4.055198 4.730315 3.542607
v 4.086269 4.743186 3.560534
v 3.937028 4.849036 3.564881
v 4.000991 4.835788 3.569565
v 4.055587 4.799926 3.564881
v 3.818469 4.799926 3.564881
v 3.873065 4.835788 3.569565
v 3.769359 4.681368 3.564881
v 3.782607 4.745330 3.569565
v 3.818469 4.562808 3.564881
v 3.782607 4.617404 3.569565
v 3.937028 4.513700 3.564881
v 3.873065 4.526947 3.569565
v 4.055587 4.562808 3.564881
v 4.000991 4.526946 3.569565
v 4.104696 4.681367 3.564881
v 4.091449 4.617404 3.569565
v 4.091449 4.745330 3.569565
v 3.873065 4.835788 3.589543
v 3.818469 4.799926 3.593954
v 3.937028 4.849036 3.593954
v 4.000991 4.835788 3.589543
v 4.055587 4.799926 3.593954
v 4.091449 4.745330 3.589543
v 4.104696 4.681368 3.593954
v 4.091449 4.617404 3.589543
v 4.055587 4.562808 3.593954
v 4.000991 4.526947 3.589543
v 3.937028 4.513700 3.593954
v 3.873065 4.526946 3.589543
v 3.818469 4.562808 3.593954
v 3.782607 4.617404 3.589543
v 3.769359 4.681367 3.593954
v 3.782607 4.745330 3.589543
v 3.818469 4.799926 3.579599
v 3.937028 4.849036 3.579599
v 4.055587 4.799926 3.579599
v 4.104696 4.681368 3.579599
v 4.055587 4.562808 3.579599
v 3.937028 4.513700 3.579599
v 3.818469 4.562808 3.579599
v 3.769359 4.681367 3.579599
v 3.907775 4.801023 3.534584
v 3.873104 4.786660 3.534584
v 3.850278 4.768118 3.538749
v 3.937028 4.804052 3.538749
v 4.000953 4.786660 3.534584
v 3.966279 4.801023 3.534584
v 4.023778 4.768118 3.538749
v 4.056682 4.710619 3.534584
v 4.042320 4.745293 3.534584
v 4.059711 4.681367 3.538749
v 4.042322 4.617443 3.534584
v 4.056682 4.652116 3.534584
v 4.023778 4.594617 3.538749
v 3.966279 4.561713 3.534584
v 4.000953 4.576075 3.534584
v 3.937028 4.558684 3.538749
v 3.873104 4.576075 3.534584
v 3.907775 4.561713 3.534584
v 3.850278 4.594616 3.538749
v 3.817373 4.652116 3.534584
v 3.831735 4.617443 3.534584
v 3.814344 4.681368 3.538749
v 3.831735 4.745293 3.534584
v 3.817373 4.710619 3.534584
v 3.960430 4.800416 3.511410
v 3.937026 4.805263 3.524507
v 3.983402 4.793324 3.524507
v 4.024635 4.768975 3.524507
v 3.869394 4.782094 3.511410
v 3.849420 4.768975 3.524507
v 3.890653 4.793324 3.524507
v 3.817979 4.704769 3.511410
v 3.813133 4.681367 3.524507
v 3.825071 4.727741 3.524507
v 3.836299 4.613734 3.511410
v 3.849420 4.593760 3.524507
v 3.825071 4.634993 3.524507
v 3.913627 4.562318 3.511410
v 3.937026 4.557471 3.524507
v 3.890653 4.569411 3.524507
v 4.004661 4.580639 3.511410
v 4.024635 4.593760 3.524507
v 3.983402 4.569411 3.524507
v 4.056077 4.657966 3.511410
v 4.060924 4.681367 3.524507
v 4.048984 4.634993 3.524507
v 4.037755 4.749001 3.511410
v 4.048984 4.727741 3.524507
v 3.510160 4.768975 3.498313
v 3.474777 4.758413 3.488490
v 3.468927 4.793324 3.498313
v 3.490186 4.782094 3.511410
v 3.422553 4.805263 3.498313
v 3.405002 4.772775 3.488490
v 3.376178 4.793324 3.498313
v 3.399152 4.800416 3.511410
v 3.334945 4.768974 3.498313
v 3.345508 4.733593 3.488490
v 3.310596 4.727741 3.498313
v 3.321826 4.749001 3.511410
v 3.298658 4.681367 3.498313
v 3.331146 4.663817 3.488490
v 3.310596 4.634993 3.498313
v 3.303504 4.657966 3.511410
v 3.334945 4.593760 3.498313
v 3.370328 4.604323 3.488490
v 3.376178 4.569411 3.498313
v 3.354919 4.580639 3.511410
v 3.422553 4.557471 3.498313
v 3.440103 4.589961 3.488490
v 3.468927 4.569411 3.498313
v 3.445955 4.562318 3.511410
v 3.510162 4.593760 3.498313
v 3.499597 4.629144 3.488490
v 3.534509 4.634993 3.498313
v 3.523281 4.613734 3.511410
v 3.546449 4.681367 3.498313
v 3.513959 4.698919 3.488490
v 3.534509 4.727741 3.498313
v 3.541603 4.704769 3.511410
v 3.499597 4.733593 3.488490
v 3.513959 4.663817 3.488490
v 3.474777 4.604323 3.488490
v 3.405002 4.589961 3.488490
v 3.345508 4.629144 3.488490
v 3.331146 4.698919 3.488490
v 3.370328 4.758413 3.488490
v 3.440103 4.772775 3.488490
v 3.470525 4.797183 3.595187
v 3.374580 4.797183 3.595187
v 3.306737 4.729340 3.595187
v 3.306737 4.633395 3.595187
v 3.374580 4.565552 3.595187
v 3.470525 4.565552 3.595187
v 3.538368 4.633395 3.595187
v 3.538368 4.729340 3.595187
v 3.471500 4.799537 3.542607
v 3.422553 4.826543 3.551510
v 3.484371 4.830609 3.560534
v 3.525207 4.784022 3.551510
v 3.373605 4.799537 3.542607
v 3.319898 4.784022 3.551510
v 3.360734 4.830609 3.560534
v 3.304384 4.730315 3.542607
v 3.277378 4.681367 3.551510
v 3.273311 4.743186 3.560534
v 3.304384 4.632420 3.542607
v 3.319898 4.578712 3.551510
v 3.273311 4.619549 3.560534
v 3.373605 4.563198 3.542607
v 3.422553 4.536191 3.551510
v 3.360734 4.532125 3.560534
v 3.471500 4.563198 3.542607
v 3.525209 4.578712 3.551510
v 3.484371 4.532125 3.560534
v 3.540723 4.632420 3.542607
v 3.567729 4.681367 3.551510
v 3.571796 4.619549 3.560534
v 3.540723 4.730315 3.542607
v 3.571796 4.743186 3.560534
v 3.422553 4.849036 3.564881
v 3.486516 4.835788 3.569565
v 3.541112 4.799926 3.564881
v 3.303995 4.799926 3.564881
v 3.358591 4.835788 3.569565
v 3.254886 4.681368 3.564881
v 3.268133 4.745330 3.569565
v 3.303995 4.562808 3.564881
v 3.268133 4.617404 3.569565
v 3.422553 4.513700 3.564881
v 3.358591 4.526947 3.569565
v 3.541112 4.562808 3.564881
v 3.486516 4.526946 3.569565
v 3.590221 4.681367 3.564881
v 3.576974 4.617404 3.569565
v 3.576974 4.745330 3.569565
v 3.358591 4.835788 3.589543
v 3.303995 4.799926 3.593954
v 3.422553 4.849036 3.593954
v 3.486516 4.835788 3.589543
v 3.541112 4.799926 3.593954
v 3.576974 4.745330 3.589543
v 3.590221 4.681368 3.593954
v 3.576974 4.617404 3.589543
v 3.541112 4.562808 3.593954
v 3.486516 4.526947 3.589543
v 3.422553 4.513700 3.593954
v 3.358591 4.526946 3.589543
v 3.303995 4.562808 3.593954
v 3.268133 4.617404 3.589543
v 3.254886 4.681367 3.593954
v 3.268133 4.745330 3.589543
v 3.303995 4.799926 3.579599
v 3.422553 4.849036 3.579599
v 3.541112 4.799926 3.579599
v 3.590221 4.681368 3.579599
v 3.541112 4.562808 3.579599
v 3.422553 4.513700 3.579599
v 3.303995 4.562808 3.579599
v 3.254886 4.681367 3.579599
v 3.393302 4.801023 3.534584
v 3.358629 4.786660 3.534584
v 3.335803 4.768118 3.538749
v 3.422553 4.804052 3.538749
v 3.486478 4.786660 3.534584
v 3.451805 4.801023 3.534584
v 3.509303 4.768118 3.538749
v 3.542207 4.710619 3.534584
v 3.527845 4.745293 3.534584
v 3.545236 4.681367 3.538749
v 3.527845 4.617443 3.534584
v 3.542207 4.652116 3.534584
v 3.509303 4.594617 3.538749
v 3.451805 4.561713 3.534584
v 3.486478 4.576075 3.534584
v 3.422553 4.558684 3.538749
v 3.358629 4.576075 3.534584
v 3.393302 4.561713 3.534584
v 3.335803 4.594616 3.538749
v 3.302898 4.652116 3.534584
v 3.317260 4.617443 3.534584
v 3.299869 4.681368 3.538749
v 3.317260 4.745293 3.534584
v 3.302898 4.710619 3.534584
v 3.445955 4.800416 3.511410
v 3.422553 4.805263 3.524507
v 3.468927 4.793324 3.524507
v 3.510160 4.768975 3.524507
v 3.354919 4.782094 3.511410
v 3.334945 4.768975 3.524507
v 3.376178 4.793324 3.524507
v 3.303504 4.704769 3.511410
v 3.298658 4.681367 3.524507
v 3.310596 4.727741 3.524507
v 3.321826 4.613734 3.511410
v 3.334945 4.593760 3.524507
v 3.310596 4.634993 3.524507
v 3.399152 4.562318 3.511410
v 3.422553 4.557471 3.524507
v 3.376178 4.569411 3.524507
v 3.490186 4.580639 3.511410
v 3.510162 4.593760 3.524507
v 3.468927 4.569411 3.524507
v 3.541603 4.657966 3.511410
v 3.546449 4.681367 3.524507
v 3.534509 4.634993 3.524507
v 3.523281 4.749001 3.511410
v 3.534509 4.727741 3.524507
v 2.995685 4.768975 3.498313
v 2.960302 4.758413 3.488490
v 2.954452 4.793324 3.498313
v 2.975711 4.782094 3.511410
v 2.908079 4.805263 3.498313
v 2.890527 4.772775 3.488490
v 2.861705 4.793324 3.498313
v 2.884677 4.800416 3.511410
v 2.820470 4.768974 3.498313
v 2.831033 4.733593 3.488490
v 2.796121 4.727741 3.498313
v 2.807350 4.749001 3.511410
v 2.784183 4.681367 3.498313
v 2.816671 4.663817 3.488490
v 2.796121 4.634993 3.498313
v 2.789030 4.657966 3.511410
v 2.820470 4.593760 3.498313
v 2.855853 4.604323 3.488490
v 2.861703 4.569411 3.498313
v 2.840446 4.580639 3.511410
v 2.908079 4.557471 3.498313
v 2.925630 4.589961 3.488490
v 2.954452 4.569411 3.498313
v 2.931480 4.562318 3.511410
v 4.005517 4.782951 3.498313
v 3.913627 4.801628 3.498313
v 3.835443 4.749857 3.498313
v 3.816768 4.657966 3.498313
v 3.868537 4.579783 3.498313
v 3.960430 4.561107 3.498313
v 4.038612 4.612877 3.498313
v 4.057289 4.704769 3.498313
v 3.937028 4.681367 3.485217
v 3.937028 4.681367 3.595598
v 3.992410 4.815073 3.551511
v 3.881645 4.815073 3.551511
v 3.803321 4.736750 3.551511
v 3.803321 4.625985 3.551511
v 3.881645 4.547662 3.551511
v 3.992410 4.547662 3.551511
v 4.070733 4.625985 3.551511
v 4.070733 4.736750 3.551511
v 4.000991 4.835788 3.564881
v 3.873065 4.835788 3.564881
v 3.782607 4.745331 3.564881
v 3.782607 4.617404 3.564881
v 3.873065 4.526947 3.564881
v 4.000991 4.526947 3.564881
v 4.091449 4.617404 3.564881
v 4.091449 4.745331 3.564881
v 3.873065 4.835788 3.593953
v 4.000991 4.835788 3.593953
v 4.091449 4.745331 3.593953
v 4.091449 4.617404 3.593953
v 4.000991 4.526947 3.593953
v 3.873065 4.526947 3.593953
v 3.782607 4.617404 3.593953
v 3.782607 4.745331 3.593953
v 3.873065 4.835788 3.579599
v 4.000991 4.835788 3.579599
v 4.091449 4.745331 3.579599
v 4.091449 4.617404 3.579599
v 4.000991 4.526947 3.579599
v 3.873065 4.526947 3.579599
v 3.782607 4.617404 3.579599
v 3.782607 4.745331 3.579599
v 3.890226 4.794358 3.538621
v 3.983831 4.794358 3.538621
v 4.050018 4.728170 3.538621
v 4.050018 4.634565 3.538621
v 3.983831 4.568377 3.538621
v 3.890226 4.568377 3.538621
v 3.824037 4.634565 3.538621
v 3.824037 4.728170 3.538621
v 3.960430 4.801628 3.498313
v 3.960430 4.801628 3.524507
v 4.005517 4.782951 3.524507
v 3.868537 4.782951 3.498313
v 3.868537 4.782951 3.524507
v 3.913627 4.801628 3.524507
v 3.816768 4.704769 3.498313
v 3.816768 4.704769 3.524507
v 3.835443 4.749857 3.524507
v 3.835443 4.612877 3.498313
v 3.835443 4.612877 3.524507
v 3.816768 4.657966 3.524507
v 3.913627 4.561107 3.498313
v 3.913627 4.561107 3.524507
v 3.868537 4.579783 3.524507
v 4.005517 4.579783 3.498313
v 4.005517 4.579783 3.524507
v 3.960430 4.561107 3.524507
v 4.057289 4.657966 3.498313
v 4.057289 4.657966 3.524507
v 4.038612 4.612877 3.524507
v 4.038612 4.749857 3.498313
v 4.038612 4.749857 3.524507
v 4.057289 4.704769 3.524507
v 3.491043 4.782951 3.498313
v 3.399152 4.801628 3.498313
v 3.320968 4.749857 3.498313
v 3.302291 4.657966 3.498313
v 3.354062 4.579783 3.498313
v 3.445955 4.561107 3.498313
v 3.524137 4.612877 3.498313
v 3.542814 4.704769 3.498313
v 3.422553 4.681367 3.485217
v 3.422553 4.681367 3.595598
v 3.477935 4.815073 3.551511
v 3.367170 4.815073 3.551511
v 3.288846 4.736750 3.551511
v 3.288846 4.625985 3.551511
v 3.367170 4.547662 3.551511
v 3.477935 4.547662 3.551511
v 3.556259 4.625985 3.551511
v 3.556259 4.736750 3.551511
v 3.486516 4.835788 3.564881
v 3.358591 4.835788 3.564881
v 3.268133 4.745331 3.564881
v 3.268133 4.617404 3.564881
v 3.358591 4.526947 3.564881
v 3.486516 4.526947 3.564881
v 3.576974 4.617404 3.564881
v 3.576974 4.745331 3.564881
v 3.358591 4.835788 3.593953
v 3.486516 4.835788 3.593953
v 3.576974 4.745331 3.593953
v 3.576974 4.617404 3.593953
v 3.486516 4.526947 3.593953
v 3.358591 4.526947 3.593953
v 3.268133 4.617404 3.593953
v 3.268133 4.745331 3.593953
v 3.358591 4.835788 3.579599
v 3.486516 4.835788 3.579599
v 3.576974 4.745331 3.579599
v 3.576974 4.617404 3.579599
v 3.486516 4.526947 3.579599
v 3.358591 4.526947 3.579599
v 3.268133 4.617404 3.579599
v 3.268133 4.745331 3.579599
v 3.375751 4.794358 3.538621
v 3.469356 4.794358 3.538621
v 3.535545 4.728170 3.538621
v 3.535545 4.634565 3.538621
v 3.469356 4.568377 3.538621
v 3.375751 4.568377 3.538621
v 3.309562 4.634565 3.538621
v 3.309562 4.728170 3.538621
v 3.445955 4.801628 3.498313
v 3.445955 4.801628 3.524507
v 3.491043 4.782951 3.524507
v 3.354062 4.782951 3.498313
v 3.354062 4.782951 3.524507
v 3.399152 4.801628 3.524507
v 3.302291 4.704769 3.498313
v 3.302291 4.704769 3.524507
v 3.320968 4.749857 3.524507
v 3.320968 4.612877 3.498313
v 3.320968 4.612877 3.524507
v 3.302291 4.657966 3.524507
v 3.399152 4.561107 3.498313
v 3.399152 4.561107 3.524507
v 3.354062 4.579783 3.524507
v 3.491043 4.579783 3.498313
v 3.491043 4.579783 3.524507
v 3.445955 4.561107 3.524507
v 3.542814 4.657966 3.498313
v 3.542814 4.657966 3.524507
v 3.524137 4.612877 3.524507
v 3.524137 4.749857 3.498313
v 3.524137 4.749857 3.524507
v 3.542814 4.704769 3.524507
v 2.976568 4.782951 3.498313
v 2.884677 4.801628 3.498313
v 2.806493 4.749857 3.498313
v 2.787818 4.657966 3.498313
v 2.839588 4.579783 3.498313
v 2.931480 4.561107 3.498313
v 3.009662 4.612877 3.498313
v 3.028339 4.704769 3.498313
v 2.908079 4.681367 3.485217
v 2.908079 4.681367 3.595598
v 2.963460 4.815073 3.551511
v 2.852695 4.815073 3.551511
v 2.774372 4.736750 3.551511
v 2.774372 4.625985 3.551511
v 2.852695 4.547662 3.551511
v 2.963460 4.547662 3.551511
v 3.041784 4.625985 3.551511
v 3.041784 4.736750 3.551511
v 2.972042 4.835788 3.564881
v 2.844116 4.835788 3.564881
v 2.753658 4.745331 3.564881
v 2.753658 4.617404 3.564881
v 2.844116 4.526947 3.564881
v 2.972042 4.526947 3.564881
v 3.062499 4.617404 3.564881
v 3.062499 4.745331 3.564881
v 2.844116 4.835788 3.593953
v 2.972042 4.835788 3.593953
v 3.062499 4.745331 3.593953
v 3.062499 4.617404 3.593953
v 2.972042 4.526947 3.593953
v 2.844116 4.526947 3.593953
v 2.753658 4.617404 3.593953
v 2.753658 4.745331 3.593953
v 2.844116 4.835788 3.579599
v 2.972042 4.835788 3.579599
v 3.062499 4.745331 3.579599
v 3.062499 4.617404 3.579599
v 2.972042 4.526947 3.579599
